
______________________________________________________________________________________________________

                                         Multiplication table

                        i    1     2     3     4     5     6     7     8     9

                        1    1     2     3     4     5     6     7     8     9
                        2    2     4     6     8    10    12    14    16    18
                        3    3     6     9    12    15    18    21    24    27
                        4    4     8    12    16    20    24    28    32    36
                        5    5    10    15    20    25    30    35    40    45
                        6    6    12    18    24    30    36    42    48    54
                        7    7    14    21    28    35    42    49    56    63
                        8    8    16    24    32    40    48    56    64    72
                        9    9    18    27    36    45    54    63    72    81

______________________________________________________________________________________________________

                                             Amount Saved

                                           earned     months

                                            301.50       1
                                            604.51       2
                                            909.03       3
                                           1215.08       4
                                           1522.65       5
                                           1831.76       6
                                           2142.42       7
                                           2454.63       8
                                           2768.41       9
                                           3083.75      10
                                           3400.67      11
                                           3719.17      12
                                           4039.27      13
                                           4360.96      14
                                           4684.27      15
                                           5009.19      16
                                           5335.74      17
                                           5663.92      18
                                           5993.73      19
                                           6325.20      20
                                           6658.33      21
                                           6993.12      22
                                           7329.59      23
                                           7667.73      24
                                           8007.57      25
                                           8349.11      26
                                           8692.36      27
                                           9037.32      28
                                           9384.00      29
                                           9732.42      30
                                          10082.59      31
