
______________________________________________________________________________________________________

                       Correlation Matrix of All Test Scores and Overall Score

                                          The CORR Procedure

            7  Variables:    MATH     SCIENCE  ENGLISH  SPELLING VOCAB    PHYSICAL OVERALL


                             Pearson Correlation Coefficients, N = 100
                                     Prob > |r| under H0: Rho=0

                  MATH      SCIENCE      ENGLISH     SPELLING        VOCAB     PHYSICAL      OVERALL

 MATH          1.00000      0.32260      0.18333      0.10647      0.15796      0.03753      0.62332
                             0.0011       0.0679       0.2917       0.1165       0.7108       <.0001

 SCIENCE       0.32260      1.00000      0.09013      0.10649      0.08909      0.05035      0.54013
                0.0011                    0.3725       0.2916       0.3781       0.6188       <.0001

 ENGLISH       0.18333      0.09013      1.00000      0.09526      0.70077      0.01984      0.61817
                0.0679       0.3725                    0.3458       <.0001       0.8447       <.0001

 SPELLING      0.10647      0.10649      0.09526      1.00000      0.25311     -0.17630      0.38804
                0.2917       0.2916       0.3458                    0.0111       0.0793       <.0001

 VOCAB         0.15796      0.08909      0.70077      0.25311      1.00000      0.02422      0.58300
                0.1165       0.3781       <.0001       0.0111                    0.8109       <.0001

 PHYSICAL      0.03753      0.05035      0.01984     -0.17630      0.02422      1.00000      0.38172
                0.7108       0.6188       0.8447       0.0793       0.8109                    <.0001

 OVERALL       0.62332      0.54013      0.61817      0.38804      0.58300      0.38172      1.00000
                <.0001       <.0001       <.0001       <.0001       <.0001       <.0001

______________________________________________________________________________________________________

                            Correlation Matrix of Each Score with Overall

                                          The CORR Procedure

               1 With Variables:    OVERALL
               6      Variables:    MATH     SCIENCE  ENGLISH  SPELLING VOCAB    PHYSICAL


                             Pearson Correlation Coefficients, N = 100
                                     Prob > |r| under H0: Rho=0

                      MATH       SCIENCE       ENGLISH      SPELLING         VOCAB      PHYSICAL

     OVERALL       0.62332       0.54013       0.61817       0.38804       0.58300       0.38172
                    <.0001        <.0001        <.0001        <.0001        <.0001        <.0001

______________________________________________________________________________________________________

                                            SCORES Dataset

  Obs    SUBJECT    GROUP    MATH    SCIENCE    ENGLISH    SPELLING    VOCAB    PHYSICAL    OVERALL

    1        1        B       525      473        563         540       570        559        538
    2        2        A       555      523        537         558       563        539        546
    3        3        A       522      497        537         558       559        583        543
    4        4        A       564      519        558         581       571        546        557
    5        5        A       517      516        571         558       571        527        543
    6        6        A       558      516        548         551       559        555        548
    7        7        A       554      528        614         576       576        511        560
    8        8        A       563      504        540         537       559        546        542
    9        9        A       553      505        542         543       571        562        546
   10       10        B       524      511        554         576       571        520        543
   11       11        A       542      486        565         538       564        566        544
   12       12        B       548      492        546         575       575        535        545
   13       13        B       549      516        580         572       579        542        556
   14       14        A       558      503        554         552       562        569        550
   15       15        B       594      525        575         574       573        552        566
   16       16        A       558      499        532         529       564        563        541
   17       17        B       551      486        538         548       563        516        534
   18       18        A       558      506        541         534       565        569        546
   19       19        B       550      531        552         533       556        548        545
   20       20        B       592      514        579         571       571        542        562
   21       21        B       553      527        528         581       570        549        551
   22       22        A       536      507        525         533       549        569        537
   23       23        B       551      519        594         580       578        539        560
   24       24        A       549      535        547         569       568        572        557
   25       25        B       549      520        556         581       569        537        552
   26       26        A       539      495        556         577       571        542        547
   27       27        B       563      523        555         567       579        573        560
   28       28        A       564      514        567         559       574        557        556
   29       29        A       573      495        530         539       551        572        543
   30       30        B       526      490        553         576       572        589        551
   31       31        A       559      539        596         541       572        581        565
   32       32        A       577      535        585         542       574        575        565
   33       33        A       546      534        510         545       559        562        543
   34       34        A       562      547        558         567       570        566        562
   35       35        A       548      544        549         566       564        587        560
   36       36        A       568      530        572         554       566        544        556
   37       37        A       577      544        558         523       574        534        552
   38       38        B       563      506        572         557       567        589        559
   39       39        A       570      539        584         575       575        552        566
   40       40        A       604      523        558         573       566        530        559
   41       41        A       547      527        550         543       565        549        547
   42       42        A       554      508        583         532       566        588        555
   43       43        A       564      518        557         565       570        591        561
   44       44        B       529      523        531         560       560        535        540
   45       45        A       515      518        531         560       567        575        544
   46       46        B       546      510        544         539       561        527        538
   47       47        A       558      550        548         573       558        533        553
   48       48        B       540      530        569         564       568        578        558
   49       49        B       539      511        572         566       575        539        550
   50       50        B       533      527        540         541       563        539        541
   51       51        B       524      499        552         534       565        555        538
   52       52        B       562      523        546         578       562        488        543

______________________________________________________________________________________________________

                                            SCORES Dataset

  Obs    SUBJECT    GROUP    MATH    SCIENCE    ENGLISH    SPELLING    VOCAB    PHYSICAL    OVERALL

   53       53        A       560      522        579         522       564        552        550
   54       54        A       549      499        578         590       567        531        552
   55       55        A       595      539        586         576       578        543        570
   56       56        A       541      525        536         569       556        545        545
   57       57        A       550      531        523         560       554        576        549
   58       58        B       567      531        561         560       573        557        558
   59       59        A       569      508        578         558       570        538        554
   60       60        B       557      505        539         554       571        562        548
   61       61        B       567      541        560         588       571        577        567
   62       62        A       565      513        566         545       562        551        550
   63       63        B       548      504        532         569       561        537        542
   64       64        A       572      555        516         571       558        562        556
   65       65        B       546      518        525         546       561        529        538
   66       66        B       559      502        550         566       565        506        541
   67       67        B       569      523        567         540       569        557        554
   68       68        A       571      514        551         581       575        548        557
   69       69        B       552      511        547         582       570        516        546
   70       70        A       576      549        573         521       567        559        558
   71       71        B       547      497        540         535       560        533        535
   72       72        B       578      507        549         557       564        558        552
   73       73        B       504      513        590         524       577        551        543
   74       74        B       520      545        533         548       554        529        538
   75       75        A       578      519        568         542       571        544        554
   76       76        A       536      529        537         556       565        552        546
   77       77        A       529      500        538         569       558        551        541
   78       78        B       546      533        585         545       577        546        555
   79       79        B       536      526        545         537       570        526        540
   80       80        B       549      515        516         557       546        521        534
   81       81        A       585      545        524         548       563        540        551
   82       82        B       561      529        548         540       575        553        551
   83       83        A       572      519        527         550       556        556        547
   84       84        B       560      529        557         544       560        547        550
   85       85        B       592      544        574         565       569        594        573
   86       86        B       550      488        550         554       558        537        540
   87       87        A       552      510        584         562       574        559        557
   88       88        B       548      513        549         549       562        534        543
   89       89        A       581      533        560         552       574        552        559
   90       90        A       554      536        549         568       565        537        552
   91       91        B       573      532        557         559       569        556        558
   92       92        A       567      519        537         567       561        538        548
   93       93        A       555      502        574         554       575        531        549
   94       94        A       574      516        562         556       574        549        555
   95       95        A       561      514        552         532       570        558        548
   96       96        B       525      502        528         541       560        593        542
   97       97        B       533      516        580         550       574        552        551
   98       98        B       522      521        551         551       565        523        539
   99       99        B       587      517        557         551       567        540        553
  100      100        B       536      536        582         573       572        549        558

______________________________________________________________________________________________________

                                    Regression of SCIENCE on MATH

                                          The REG Procedure
                                            Model: MODEL1
                                     Dependent Variable: SCIENCE

                               Number of Observations Read         100
                               Number of Observations Used         100


                                         Analysis of Variance

                                                Sum of           Mean
            Source                   DF        Squares         Square    F Value    Pr > F

            Model                     1     2721.93239     2721.93239      11.38    0.0011
            Error                    98          23433      239.11038
            Corrected Total          99          26155


                         Root MSE             15.46319    R-Square     0.1041
                         Dependent Mean      518.55000    Adj R-Sq     0.0949
                         Coeff Var             2.98201


                                         Parameter Estimates

                                      Parameter       Standard
                 Variable     DF       Estimate          Error    t Value    Pr > |t|

                 Intercept     1      367.41770       44.82048       8.20      <.0001
                 MATH          1        0.27257        0.08079       3.37      0.0011

______________________________________________________________________________________________________

                                        Dose Response Dataset

                                      Obs    dose    sbp    dbp

                                        1      4     180    110
                                        2      4     190    108
                                        3      4     178    100
                                        4      8     170    100
                                        5      8     180     98
                                        6      8     168     88
                                        7     16     160     80
                                        8     16     172     86
                                        9     16     170     86
                                       10     32     140     80
                                       11     32     130     72
                                       12     32     128     70

______________________________________________________________________________________________________

                                      Regression of SBP on DOSE

                                          The REG Procedure
                                            Model: MODEL1
                                       Dependent Variable: sbp

                               Number of Observations Read          12
                               Number of Observations Used          12


                                         Analysis of Variance

                                                Sum of           Mean
            Source                   DF        Squares         Square    F Value    Pr > F

            Model                     1     4125.35942     4125.35942      90.81    <.0001
            Error                    10      454.30725       45.43072
            Corrected Total          11     4579.66667


                         Root MSE              6.74023    R-Square     0.9008
                         Dependent Mean      163.83333    Adj R-Sq     0.8909
                         Coeff Var             4.11408


                                         Parameter Estimates

                                      Parameter       Standard
                 Variable     DF       Estimate          Error    t Value    Pr > |t|

                 Intercept     1      189.76812        3.34561      56.72      <.0001
                 dose          1       -1.72899        0.18144      -9.53      <.0001

______________________________________________________________________________________________________

                                      Regression of DBP on DOSE

                                          The REG Procedure
                                            Model: MODEL1
                                       Dependent Variable: dbp

                               Number of Observations Read          12
                               Number of Observations Used          12


                                         Analysis of Variance

                                                Sum of           Mean
            Source                   DF        Squares         Square    F Value    Pr > F

            Model                     1     1574.40290     1574.40290      42.18    <.0001
            Error                    10      373.26377       37.32638
            Corrected Total          11     1947.66667


                         Root MSE              6.10953    R-Square     0.8084
                         Dependent Mean       89.83333    Adj R-Sq     0.7892
                         Coeff Var             6.80096


                                         Parameter Estimates

                                      Parameter       Standard
                 Variable     DF       Estimate          Error    t Value    Pr > |t|

                 Intercept     1      105.85507        3.03255      34.91      <.0001
                 dose          1       -1.06812        0.16446      -6.49      <.0001

______________________________________________________________________________________________________

                                    Regression of SBP on LOG(DOSE)

                                          The REG Procedure
                                            Model: MODEL1
                                       Dependent Variable: sbp

                               Number of Observations Read          12
                               Number of Observations Used          12


                                         Analysis of Variance

                                                Sum of           Mean
            Source                   DF        Squares         Square    F Value    Pr > F

            Model                     1     3619.26667     3619.26667      37.68    0.0001
            Error                    10      960.40000       96.04000
            Corrected Total          11     4579.66667


                         Root MSE              9.80000    R-Square     0.7903
                         Dependent Mean      163.83333    Adj R-Sq     0.7693
                         Coeff Var             5.98169


                                         Parameter Estimates

                                      Parameter       Standard
                 Variable     DF       Estimate          Error    t Value    Pr > |t|

                 Intercept     1      218.20000        9.29710      23.47      <.0001
                 log_dose      1      -22.40986        3.65052      -6.14      0.0001

______________________________________________________________________________________________________

                                    Regression of DBP on LOG(DOSE)

                                          The REG Procedure
                                            Model: MODEL1
                                       Dependent Variable: dbp

                               Number of Observations Read          12
                               Number of Observations Used          12


                                         Analysis of Variance

                                                Sum of           Mean
            Source                   DF        Squares         Square    F Value    Pr > F

            Model                     1     1728.06667     1728.06667      78.69    <.0001
            Error                    10      219.60000       21.96000
            Corrected Total          11     1947.66667


                         Root MSE              4.68615    R-Square     0.8872
                         Dependent Mean       89.83333    Adj R-Sq     0.8760
                         Coeff Var             5.21649


                                         Parameter Estimates

                                      Parameter       Standard
                 Variable     DF       Estimate          Error    t Value    Pr > |t|

                 Intercept     1      127.40000        4.44567      28.66      <.0001
                 log_dose      1      -15.48493        1.74560      -8.87      <.0001
